taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
5231132	Zonotrichia leucophrys (J.R.Forster, 1772)	5231132	Zonotrichia leucophrys (J.R.Forster, 1772)	6	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Emberizidae	9608	Zonotrichia	6173226	Zonotrichia leucophrys	5231132	LC
5231713	Toxostoma redivivum (Gambel, 1845)	5231713	Toxostoma redivivum (Gambel, 1845)	18	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Mimidae	9321	Toxostoma	2494943	Toxostoma redivivum	5231713	LC
2481930	Cathartes aura (Linnaeus, 1758)	2481930	Cathartes aura (Linnaeus, 1758)	33	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Cathartidae	3242141	Cathartes	2481927	Cathartes aura	2481930	LC
9088491	Dryobates nuttallii (Gambel, 1843)	9088491	Dryobates nuttallii (Gambel, 1843)	31	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Piciformes	724	Picidae	9333	Dryobates	8399994	Dryobates nuttallii	9088491	LC
2484892	Sitta carolinensis Latham, 1790	2484892	Sitta carolinensis Latham, 1790	25	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Sittidae	5283	Sitta	2484878	Sitta carolinensis	2484892	LC
2484591	Regulus satrapa Lichtenstein, 1823	2484591	Regulus satrapa Lichtenstein, 1823	6	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Regulidae	5279	Regulus	2484589	Regulus satrapa	2484591	LC
2497921	Tyto alba (Scopoli, 1769)	2497921	Tyto alba (Scopoli, 1769)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Tytonidae	5292	Tyto	2497905	Tyto alba	2497921	LC
7804446	Haemorhous purpureus (J.F.Gmelin, 1789)	7804446	Haemorhous purpureus (J.F.Gmelin, 1789)	19	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Fringillidae	5242	Haemorhous	4844128	Haemorhous purpureus	7804446	LC
2480320	Charadrius vociferus Linnaeus, 1758	2480320	Charadrius vociferus Linnaeus, 1758	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Charadriidae	2480210	Charadrius	2480277	Charadrius vociferus	2480320	LC
5959118	Bubo virginianus (J.F.Gmelin, 1788)	5959118	Bubo virginianus (J.F.Gmelin, 1788)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Bubo	5959091	Bubo virginianus	5959118	LC
2491651	Chondestes grammacus (Say, 1822)	2491651	Chondestes grammacus (Say, 1822)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Emberizidae	9608	Chondestes	2491650	Chondestes grammacus	2491651	LC
